"codbeneficio","descripcion","tipobeneficio","ingastoigualbenef","indconteoproced","agrupbenef","agrupsuper","agrupsuponco","agrupdetalle","agrupseps","agrupgralprev","agruponcored","agrupsuponcored","estado","fecarga","agruppetroimi","indmer","indexcluido","fecargadl"
S19,RENTA MENSUAL POR INCAPACIDAD,,,,OTROS,OTROS,OTROS,OTROS,,,,,V,2022-08-12,,N,,2022-08-17
S20,PAGO EN CASO DE HOSPITALIZACION,,,,OTROS,OTROS,OTROS,OTROS,,,,,V,2022-08-12,,N,,2022-08-17
Y01,ONCOLOGIA - INDEMMIZATORIO,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y02,INFARTO DEL MIOCARDIO INDEMMIZATORIO,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y03,CIRUGIA ARTERIO CORONARIA (BYPASS) INDEM,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y04,DERRAME E INFARTO CEREBRAL INDEMMIZATORI,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y05,INSUFICIENCIA RENAL INDEMMIZATORIO,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y06,TRANSPLANTE DE ORGANO MAYO INDEMMIZATORI,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y07,PARALISIS INDEMMIZATORIO,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y08,CEGUERA INDEMMIZATORIO,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y09,CIRUGIA DE VALVULA CARDICA INDEMIMIZATOR,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y10,CIRUGIA DE LA AORTA INDEMMMIZATORIO,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y11,ESCLEROSIS MULTIPLE INDEMMIZATORIO,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y12,QUEMADURAS GRAVES INDEMMIZATORIO,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y13,ENFERMEDADES GRAVES FEMENINAS INDEMMIZAT,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y14,MUERTE DE LA ASEGURADA POR PARTO INDEMMI,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
Y15,PADECIMIENTOS CONGENITOS DEL RN INDEMMIZ,,,,OTROS,OTROS,OTROS,INDEMNIZATORIO,,,,,V,2022-08-12,,N,,2022-08-17
A35,GASTOS DE CURACION AMBULATORIO,,,,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,,,,,V,2022-08-12,,N,,2022-08-17
A36,PERSONAL MEDICO,,,,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,,,,,V,2022-08-12,,N,,2022-08-17
T10,TRANSPORTE POR EVACUACIÓN INTERNACIONAL,,,,OTROS,OTROS,OTROS,TRANSPORTE,,,,,V,2022-08-12,,N,,2022-08-17
M18,CRIOPRESERVACION,,,,OTROS,OTROS,OTROS,OTROS,,,,,V,2022-08-12,,N,,2022-08-17
O12,TRATAMIENTO EXPERIMENTAL POR CÁNCER (CLI,,,,ONCOLOGIA HOSPITALARIA,HOSPITALARIO,ONCOLOGIA,ONCOLOGIA,,,,,V,2022-08-12,,N,,2022-08-17
E16,COBERTURA ADICIONAL POR INTOXICACION ALI,,,,EMERGENCIA,EMERGENCIA,EMERGENCIA,EMERGENCIA,,,,,V,2022-08-12,,N,,2022-08-17
R18,CHEQUEO MEDICO SD,,,,PREVENCION,PREVENCION,PREVENCION,PREVENCION,,,,,V,2022-08-12,,N,,2022-08-17
S21,PAGO DE PENSION ESTUD. MUERTE NATURAL,,,,OTROS,OTROS,OTROS,OTROS,,,,,V,2022-08-12,,N,,2022-08-17
